Notes,Year,Year.Code,State,State.Code,Deaths,Population,Crude.Rate
,2018,2018,Alabama,1,894,3345373,26.7
,2018,2018,Alaska,2,217,483245,44.9
,2018,2018,Arizona,4,1573,4841593,32.5
,2018,2018,Arkansas,5,540,2030067,26.6
,2018,2018,California,6,6547,26821695,24.4
,2018,2018,Colorado,8,1236,3903501,31.7
,2018,2018,Connecticut,9,495,2490603,19.9
,2018,2018,Delaware,10,154,679747,22.7
,2018,2018,District of Columbia,11,93,500819,18.6
,2018,2018,Florida,12,4249,15316063,27.7
,2018,2018,Georgia,13,1546,7003377,22.1
,2018,2018,Hawaii,15,151,995834,15.2
,2018,2018,Idaho,16,321,1144468,28
,2018,2018,Illinois,17,1883,8707504,21.6
,2018,2018,Indiana,18,1260,4467771,28.2
,2018,2018,Iowa,19,474,2106348,22.5
,2018,2018,Kansas,20,465,1910809,24.3
,2018,2018,Kentucky,21,889,3041841,29.2
,2018,2018,Louisiana,22,614,3138713,19.6
,2018,2018,Maine,23,286,980876,29.2
,2018,2018,Maryland,24,654,4171210,15.7
,2018,2018,Massachusetts,25,1132,4833363,23.4
,2018,2018,Michigan,26,1691,6869308,24.6
,2018,2018,Minnesota,27,924,3806928,24.3
,2018,2018,Mississippi,28,510,1988465,25.6
,2018,2018,Missouri,29,983,4183237,23.5
,2018,2018,Montana,30,223,734426,30.4
,2018,2018,Nebraska,31,291,1261719,23.1
,2018,2018,Nevada,32,681,2096606,32.5
,2018,2018,New Hampshire,33,272,972151,28
,2018,2018,New Jersey,34,1166,6188871,18.8
,2018,2018,New Mexico,35,921,1415820,65.1
,2018,2018,New York,36,2299,13673941,16.8
,2018,2018,North Carolina,37,1736,7099141,24.5
,2018,2018,North Dakota,38,160,496667,32.2
,2018,2018,Ohio,39,1935,8027919,24.1
,2018,2018,Oklahoma,40,865,2606913,33.2
,2018,2018,Oregon,41,1006,2952102,34.1
,2018,2018,Pennsylvania,42,1700,8997867,18.9
,2018,2018,Rhode Island,44,207,741199,27.9
,2018,2018,South Carolina,45,952,3509959,27.1
,2018,2018,South Dakota,46,230,581200,39.6
,2018,2018,Tennessee,47,1388,4650000,29.8
,2018,2018,Texas,48,4757,18507667,25.7
,2018,2018,Utah,49,431,1872333,23
,2018,2018,Vermont,50,105,443107,23.7
,2018,2018,Virginia,51,1201,5842846,20.6
,2018,2018,Washington,53,1278,5214860,24.5
,2018,2018,West Virginia,54,442,1284823,34.4
,2018,2018,Wisconsin,55,1028,3985700,25.8
,2018,2018,Wyoming,56,174,390595,44.5
,2019,2019,Alabama,1,957,3364655,28.4
,2019,2019,Alaska,2,195,483410,40.3
,2019,2019,Arizona,4,1679,4944637,34
,2019,2019,Arkansas,5,563,2038589,27.6
,2019,2019,California,6,6784,26939547,25.2
,2019,2019,Colorado,8,1394,3973000,35.1
,2019,2019,Connecticut,9,593,2495774,23.8
,2019,2019,Delaware,10,172,687698,25
,2019,2019,District of Columbia,11,96,505015,19
,2019,2019,Florida,12,4079,15505040,26.3
,2019,2019,Georgia,13,1572,7098354,22.1
,2019,2019,Hawaii,15,164,997130,16.4
,2019,2019,Idaho,16,344,1174458,29.3
,2019,2019,Illinois,17,1902,8696535,21.9
,2019,2019,Indiana,18,1226,4504500,27.2
,2019,2019,Iowa,19,503,2114524,23.8
,2019,2019,Kansas,20,465,1918904,24.2
,2019,2019,Kentucky,21,944,3050848,30.9
,2019,2019,Louisiana,22,630,3142121,20.1
,2019,2019,Maine,23,272,988438,27.5
,2019,2019,Maryland,24,729,4184844,17.4
,2019,2019,Massachusetts,25,1097,4848982,22.6
,2019,2019,Michigan,26,1861,6897401,27
,2019,2019,Minnesota,27,992,3838357,25.8
,2019,2019,Mississippi,28,532,1994145,26.7
,2019,2019,Missouri,29,974,4205339,23.2
,2019,2019,Montana,30,282,742426,38
,2019,2019,Nebraska,31,308,1269036,24.3
,2019,2019,Nevada,32,693,2137297,32.4
,2019,2019,New Hampshire,33,275,980767,28
,2019,2019,New Jersey,34,1162,6189978,18.8
,2019,2019,New Mexico,35,942,1425116,66.1
,2019,2019,New York,36,2271,13662718,16.6
,2019,2019,North Carolina,37,1908,7196782,26.5
,2019,2019,North Dakota,38,175,499069,35.1
,2019,2019,Ohio,39,2054,8050770,25.5
,2019,2019,Oklahoma,40,918,2623828,35
,2019,2019,Oregon,41,983,2988153,32.9
,2019,2019,Pennsylvania,42,1881,9025217,20.8
,2019,2019,Rhode Island,44,204,745315,27.4
,2019,2019,South Carolina,45,1025,3570132,28.7
,2019,2019,South Dakota,46,203,585162,34.7
,2019,2019,Tennessee,47,1403,4706683,29.8
,2019,2019,Texas,48,5024,18782771,26.7
,2019,2019,Utah,49,389,1912695,20.3
,2019,2019,Vermont,50,133,444144,29.9
,2019,2019,Virginia,51,1359,5876474,23.1
,2019,2019,Washington,53,1402,5293324,26.5
,2019,2019,West Virginia,54,474,1278794,37.1
,2019,2019,Wisconsin,55,1093,4009767,27.3
,2019,2019,Wyoming,56,198,392504,50.4
,2020,2020,Alabama,1,1130,3386607,33.4
,2020,2020,Alaska,2,251,485337,51.7
,2020,2020,Arizona,4,2047,5073314,40.3
,2020,2020,Arkansas,5,666,2052176,32.5
,2020,2020,California,6,7746,26972341,28.7
,2020,2020,Colorado,8,1777,4030205,44.1
,2020,2020,Connecticut,9,768,2500234,30.7
,2020,2020,Delaware,10,208,699410,29.7
,2020,2020,District of Columbia,11,110,511405,21.5
,2020,2020,Florida,12,4884,15740947,31
,2020,2020,Georgia,13,1910,7190182,26.6
,2020,2020,Hawaii,15,210,994906,21.1
,2020,2020,Idaho,16,423,1208125,35
,2020,2020,Illinois,17,2296,8671134,26.5
